# go_50x30
979 atoms 
1330 bonds 
2893 angles 
6220 dihedrals 
225 impropers 

11 atom types 
3207	49 	869 	476 	477 	478 
3208	45 	516 	477 	478 	439 
3209	45 	516 	477 	478 	479 
3210	44 	516 	477 	478 	848 
3211	49 	865 	477 	478 	439 
3212	49 	865 	477 	478 	479 
3213	50 	865 	477 	478 	848 
3214	48 	476 	477 	478 	439 
3215	48 	476 	477 	478 	479 
3216	46 	476 	477 	478 	848 
3217	49 	477 	478 	479 	844 
3218	45 	477 	478 	479 	518 
3219	45 	477 	478 	479 	480 
3220	49 	439 	478 	479 	844 
3221	45 	439 	478 	479 	518 
3222	45 	439 	478 	479 	480 
3223	50 	848 	478 	479 	844 
3224	44 	848 	478 	479 	518 
3225	44 	848 	478 	479 	480 
3226	33 	844 	479 	480 	481 
3227	33 	844 	479 	480 	441 
3228	32 	518 	479 	480 	481 
3229	32 	518 	479 	480 	441 
3230	26 	478 	479 	480 	481 
3231	26 	478 	479 	480 	441 
3232	32 	441 	480 	481 	482 
3233	33 	441 	480 	481 	840 
3234	32 	441 	480 	481 	520 
3235	32 	479 	480 	481 	482 
3236	33 	479 	480 	481 	840 
3237	32 	479 	480 	481 	520 
3238	33 	840 	481 	482 	483 
3239	33 	840 	481 	482 	443 
3240	32 	520 	481 	482 	483 
3241	32 	520 	481 	482 	443 
3242	32 	480 	481 	482 	483 
3243	32 	480 	481 	482 	443 
3244	32 	481 	482 	483 	484 
3245	33 	481 	482 	483 	838 
3246	32 	481 	482 	483 	522 
3247	32 	443 	482 	483 	484 
3248	33 	443 	482 	483 	838 
3249	32 	443 	482 	483 	522 
3250	32 	482 	483 	484 	445 
3251	32 	482 	483 	484 	485 
3252	33 	838 	483 	484 	445 
3253	33 	838 	483 	484 	485 
3254	32 	522 	483 	484 	445 
3255	32 	522 	483 	484 	485 
3256	32 	445 	484 	485 	524 
3257	26 	445 	484 	485 	486 
3258	28 	445 	484 	485 	830 
3259	32 	483 	484 	485 	524 
3260	26 	483 	484 	485 	486 
3261	28 	483 	484 	485 	830 
3262	45 	524 	485 	486 	447 
3263	45 	524 	485 	486 	487 
3264	44 	524 	485 	486 	830 
3265	45 	484 	485 	486 	447 
3266	45 	484 	485 	486 	487 
3267	44 	484 	485 	486 	830 
3268	46 	830 	485 	486 	447 
3269	46 	830 	485 	486 	487 
3270	48 	485 	486 	487 	526 
3271	46 	485 	486 	487 	863 
3272	48 	485 	486 	487 	488 
3273	48 	447 	486 	487 	526 
3274	46 	447 	486 	487 	863 
3275	48 	447 	486 	487 	488 
3276	46 	830 	486 	487 	526 
3277	47 	830 	486 	487 	863 
3278	46 	830 	486 	487 	488 
3279	48 	526 	487 	488 	489 
3280	48 	526 	487 	488 	449 
3281	49 	526 	487 	488 	861 
3282	48 	486 	487 	488 	489 
3283	48 	486 	487 	488 	449 
3284	49 	486 	487 	488 	861 
3285	46 	863 	487 	488 	489 
3286	46 	863 	487 	488 	449 
3287	50 	863 	487 	488 	861 
3288	48 	449 	488 	489 	490 
3289	46 	449 	488 	489 	864 
3290	48 	449 	488 	489 	528 
3291	49 	861 	488 	489 	490 
3292	50 	861 	488 	489 	864 
3293	49 	861 	488 	489 	528 
3294	48 	487 	488 	489 	490 
3295	46 	487 	488 	489 	864 
3296	48 	487 	488 	489 	528 
3297	46 	864 	489 	490 	491 
3298	46 	864 	489 	490 	451 
3299	47 	864 	489 	490 	822 
3300	48 	528 	489 	490 	491 
3301	48 	528 	489 	490 	451 
3302	46 	528 	489 	490 	822 
3303	48 	488 	489 	490 	491 
3304	48 	488 	489 	490 	451 
3305	46 	488 	489 	490 	822 
3306	48 	489 	490 	491 	492 
3307	46 	489 	490 	491 	822 
3308	45 	489 	490 	491 	530 
3309	48 	451 	490 	491 	492 
3310	46 	451 	490 	491 	822 
3311	45 	451 	490 	491 	530 
3312	46 	822 	490 	491 	492 
3313	44 	822 	490 	491 	530 
3314	48 	490 	491 	492 	453 
3315	48 	490 	491 	492 	493 
3316	49 	490 	491 	492 	813 
3317	46 	822 	491 	492 	453 
3318	46 	822 	491 	492 	493 
3319	50 	822 	491 	492 	813 
3320	45 	530 	491 	492 	453 
3321	45 	530 	491 	492 	493 
3322	52 	530 	491 	492 	813 
3323	45 	453 	492 	493 	532 
3324	49 	453 	492 	493 	811 
3325	45 	453 	492 	493 	494 
3326	45 	491 	492 	493 	532 
3327	49 	491 	492 	493 	811 
3328	45 	491 	492 	493 	494 
3329	52 	813 	492 	493 	532 
3330	53 	813 	492 	493 	811 
3331	52 	813 	492 	493 	494 
3332	32 	532 	493 	494 	455 
3333	32 	532 	493 	494 	495 
3334	33 	811 	493 	494 	455 
3335	33 	811 	493 	494 	495 
3336	26 	492 	493 	494 	455 
3337	26 	492 	493 	494 	495 
3338	32 	493 	494 	495 	534 
3339	33 	493 	494 	495 	815 
3340	26 	493 	494 	495 	496 
3341	32 	455 	494 	495 	534 
3342	33 	455 	494 	495 	815 
3343	26 	455 	494 	495 	496 
3344	45 	534 	495 	496 	497 
3345	45 	534 	495 	496 	457 
3346	52 	534 	495 	496 	817 
3347	45 	494 	495 	496 	497 
3348	45 	494 	495 	496 	457 
3349	52 	494 	495 	496 	817 
3350	49 	815 	495 	496 	497 
3351	49 	815 	495 	496 	457 
3352	53 	815 	495 	496 	817 
3353	48 	457 	496 	497 	498 
3354	45 	457 	496 	497 	536 
3355	46 	457 	496 	497 	744 
3356	48 	495 	496 	497 	498 
3357	45 	495 	496 	497 	536 
3358	46 	495 	496 	497 	744 
3359	49 	817 	496 	497 	498 
3360	52 	817 	496 	497 	536 
3361	50 	817 	496 	497 	744 
3362	45 	536 	497 	498 	499 
3363	51 	536 	497 	498 	459 
3364	44 	536 	497 	498 	744 
3365	46 	744 	497 	498 	499 
3366	44 	744 	497 	498 	459 
3367	48 	496 	497 	498 	499 
3368	45 	496 	497 	498 	459 
3369	46 	496 	497 	498 	744 
3370	48 	497 	498 	499 	500 
3371	46 	497 	498 	499 	709 
3372	48 	497 	498 	499 	538 
3373	45 	459 	498 	499 	500 
3374	44 	459 	498 	499 	709 
3375	45 	459 	498 	499 	538 
3376	46 	744 	498 	499 	500 
3377	47 	744 	498 	499 	709 
3378	46 	744 	498 	499 	538 
3379	45 	498 	499 	500 	461 
3380	48 	498 	499 	500 	501 
3381	49 	498 	499 	500 	707 
3382	44 	709 	499 	500 	461 
3383	46 	709 	499 	500 	501 
3384	50 	709 	499 	500 	707 
3385	45 	538 	499 	500 	461 
3386	48 	538 	499 	500 	501 
3387	49 	538 	499 	500 	707 
3388	45 	461 	500 	501 	540 
3389	45 	461 	500 	501 	502 
3390	44 	461 	500 	501 	710 
3391	48 	499 	500 	501 	540 
3392	48 	499 	500 	501 	502 
3393	46 	499 	500 	501 	710 
3394	49 	707 	500 	501 	540 
3395	49 	707 	500 	501 	502 
3396	50 	707 	500 	501 	710 
3397	46 	540 	501 	502 	693 
3398	48 	540 	501 	502 	463 
3399	48 	540 	501 	502 	503 
3400	46 	500 	501 	502 	693 
3401	48 	500 	501 	502 	463 
3402	48 	500 	501 	502 	503 
3403	47 	710 	501 	502 	693 
3404	46 	710 	501 	502 	463 
3405	46 	710 	501 	502 	503 
3406	50 	693 	502 	503 	769 
3407	44 	693 	502 	503 	542 
3408	46 	693 	502 	503 	504 
3409	49 	501 	502 	503 	769 
3410	45 	501 	502 	503 	542 
3411	48 	501 	502 	503 	504 
3412	49 	463 	502 	503 	769 
3413	45 	463 	502 	503 	542 
3414	48 	463 	502 	503 	504 
3415	49 	769 	503 	504 	505 
3416	49 	769 	503 	504 	465 
3417	50 	769 	503 	504 	778 
3418	45 	542 	503 	504 	505 
3419	45 	542 	503 	504 	465 
3420	44 	542 	503 	504 	778 
3421	48 	502 	503 	504 	505 
3422	48 	502 	503 	504 	465 
3423	46 	502 	503 	504 	778 
3424	48 	465 	504 	505 	506 
3425	45 	465 	504 	505 	544 
3426	46 	465 	504 	505 	778 
3427	48 	503 	504 	505 	506 
3428	45 	503 	504 	505 	544 
3429	46 	503 	504 	505 	778 
3430	46 	778 	504 	505 	506 
3431	44 	778 	504 	505 	544 
3432	44 	544 	505 	506 	697 
3433	51 	544 	505 	506 	507 
3434	45 	544 	505 	506 	467 
3435	47 	778 	505 	506 	697 
3436	44 	778 	505 	506 	507 
3437	46 	778 	505 	506 	467 
3438	46 	504 	505 	506 	697 
3439	45 	504 	505 	506 	507 
3440	48 	504 	505 	506 	467 
3441	27 	505 	506 	507 	611 
3442	41 	505 	506 	507 	546 
3443	29 	697 	506 	507 	611 
3444	40 	697 	506 	507 	546 
3445	27 	467 	506 	507 	611 
3446	41 	467 	506 	507 	546 
3447	3 	469 	508 	509 	510 
3448	69 	469 	508 	509 	566 
3449	1 	610 	508 	509 	510 
3450	70 	610 	508 	509 	566 
3451	60 	508 	509 	510 	471 
3452	4 	508 	509 	510 	511 
3453	18 	566 	509 	510 	471 
3454	71 	566 	509 	510 	511 
3455	71 	509 	510 	511 	567 
3456	8 	509 	510 	511 	512 
3457	18 	471 	510 	511 	567 
3458	42 	471 	510 	511 	512 
3459	9 	510 	511 	512 	513 
3460	42 	510 	511 	512 	473 
3461	14 	567 	511 	512 	513 
3462	18 	567 	511 	512 	473 
3463	16 	473 	512 	513 	514 
3464	15 	473 	512 	513 	568 
3465	13 	511 	512 	513 	514 
3466	12 	511 	512 	513 	568 
3467	10 	568 	513 	514 	515 
3468	15 	568 	513 	514 	475 
3469	11 	512 	513 	514 	515 
3470	16 	512 	513 	514 	475 
3471	10 	513 	514 	515 	569 
3472	11 	513 	514 	515 	516 
3473	15 	475 	514 	515 	569 
3474	16 	475 	514 	515 	516 
3475	15 	569 	515 	516 	477 
3476	12 	569 	515 	516 	517 
3477	16 	514 	515 	516 	477 
3478	13 	514 	515 	516 	517 
3479	72 	477 	516 	517 	570 
3480	42 	477 	516 	517 	518 
3481	7 	515 	516 	517 	570 
3482	9 	515 	516 	517 	518 
3483	72 	570 	517 	518 	479 
3484	7 	570 	517 	518 	519 
3485	42 	516 	517 	518 	479 
3486	9 	516 	517 	518 	519 
3487	12 	517 	518 	519 	571 
3488	13 	517 	518 	519 	520 
3489	15 	479 	518 	519 	571 
3490	16 	479 	518 	519 	520 
3491	10 	571 	519 	520 	521 
3492	15 	571 	519 	520 	481 
3493	11 	518 	519 	520 	521 
3494	16 	518 	519 	520 	481 
3495	16 	481 	520 	521 	522 
3496	15 	481 	520 	521 	572 
3497	11 	519 	520 	521 	522 
3498	10 	519 	520 	521 	572 
3499	12 	572 	521 	522 	523 
3500	15 	572 	521 	522 	483 
3501	13 	520 	521 	522 	523 
3502	16 	520 	521 	522 	483 
3503	9 	521 	522 	523 	524 
3504	7 	521 	522 	523 	573 
3505	42 	483 	522 	523 	524 
3506	72 	483 	522 	523 	573 
3507	42 	522 	523 	524 	485 
3508	8 	522 	523 	524 	525 
3509	72 	573 	523 	524 	485 
3510	6 	573 	523 	524 	525 
3511	17 	485 	524 	525 	526 
3512	72 	485 	524 	525 	574 
3513	73 	523 	524 	525 	526 
3514	6 	523 	524 	525 	574 
3515	25 	524 	525 	526 	863 
3516	24 	524 	525 	526 	487 
3517	74 	524 	525 	526 	527 
3518	68 	574 	525 	526 	863 
3519	67 	574 	525 	526 	487 
3520	75 	574 	525 	526 	527 
3521	22 	863 	526 	527 	575 
3522	76 	863 	526 	527 	528 
3523	77 	525 	526 	527 	575 
3524	78 	525 	526 	527 	528 
3525	21 	487 	526 	527 	575 
3526	79 	487 	526 	527 	528 
3527	80 	526 	527 	528 	529 
3528	79 	526 	527 	528 	489 
3529	76 	526 	527 	528 	864 
3530	20 	575 	527 	528 	529 
3531	21 	575 	527 	528 	489 
3532	22 	575 	527 	528 	864 
3533	41 	489 	528 	529 	530 
3534	27 	489 	528 	529 	576 
3535	81 	527 	528 	529 	530 
3536	31 	527 	528 	529 	576 
3537	40 	864 	528 	529 	530 
3538	29 	864 	528 	529 	576 
3539	12 	576 	529 	530 	531 
3540	15 	576 	529 	530 	491 
3541	39 	528 	529 	530 	531 
3542	38 	528 	529 	530 	491 
3543	14 	529 	530 	531 	577 
3544	9 	529 	530 	531 	532 
3545	18 	491 	530 	531 	577 
3546	42 	491 	530 	531 	532 
3547	18 	577 	531 	532 	493 
3548	14 	577 	531 	532 	533 
3549	42 	530 	531 	532 	493 
3550	9 	530 	531 	532 	533 
3551	15 	493 	532 	533 	578 
3552	16 	493 	532 	533 	534 
3553	12 	531 	532 	533 	578 
3554	13 	531 	532 	533 	534 
3555	15 	578 	533 	534 	495 
3556	10 	578 	533 	534 	535 
3557	16 	532 	533 	534 	495 
3558	11 	532 	533 	534 	535 
3559	10 	533 	534 	535 	579 
3560	11 	533 	534 	535 	536 
3561	15 	495 	534 	535 	579 
3562	16 	495 	534 	535 	536 
3563	10 	579 	535 	536 	537 
3564	15 	579 	535 	536 	497 
3565	11 	534 	535 	536 	537 
3566	16 	534 	535 	536 	497 
3567	38 	497 	536 	537 	538 
3568	15 	497 	536 	537 	580 
3569	16 	535 	536 	537 	538 
3570	10 	535 	536 	537 	580 
3571	34 	580 	537 	538 	539 
3572	29 	580 	537 	538 	709 
3573	27 	580 	537 	538 	499 
3574	36 	536 	537 	538 	539 
3575	40 	536 	537 	538 	709 
3576	41 	536 	537 	538 	499 
3577	32 	537 	538 	539 	540 
3578	34 	537 	538 	539 	581 
3579	28 	709 	538 	539 	540 
3580	29 	709 	538 	539 	581 
3581	26 	499 	538 	539 	540 
3582	27 	499 	538 	539 	581 
3583	26 	538 	539 	540 	501 
3584	32 	538 	539 	540 	541 
3585	28 	538 	539 	540 	710 
3586	27 	581 	539 	540 	501 
3587	34 	581 	539 	540 	541 
3588	29 	581 	539 	540 	710 
3589	41 	501 	540 	541 	542 
3590	27 	501 	540 	541 	582 
3591	36 	539 	540 	541 	542 
3592	34 	539 	540 	541 	582 
3593	40 	710 	540 	541 	542 
3594	29 	710 	540 	541 	582 
3595	38 	540 	541 	542 	503 
3596	39 	540 	541 	542 	543 
3597	15 	582 	541 	542 	503 
3598	12 	582 	541 	542 	543 
3599	14 	541 	542 	543 	583 
3600	9 	541 	542 	543 	544 
3601	18 	503 	542 	543 	583 
3602	42 	503 	542 	543 	544 
3603	9 	542 	543 	544 	545 
3604	42 	542 	543 	544 	505 
3605	14 	583 	543 	544 	545 
3606	18 	583 	543 	544 	505 
3607	16 	505 	544 	545 	546 
3608	15 	505 	544 	545 	584 
3609	13 	543 	544 	545 	546 
3610	12 	543 	544 	545 	584 
3611	10 	584 	545 	546 	507 
3612	43 	584 	545 	546 	612 
3613	11 	544 	545 	546 	507 
3614	10 	544 	545 	546 	612 
3615	7 	585 	1 	40 	41 
3616	82 	585 	1 	40 	586 
3617	5 	2 	1 	40 	41 
3618	83 	2 	1 	40 	586 
3619	13 	2 	3 	42 	41 
3620	13 	2 	3 	42 	43 
3621	13 	4 	3 	42 	41 
3622	13 	4 	3 	42 	43 
3623	13 	4 	5 	44 	43 
3624	13 	4 	5 	44 	45 
3625	11 	6 	5 	44 	43 
3626	11 	6 	5 	44 	45 
3627	11 	6 	7 	46 	45 
3628	16 	6 	7 	46 	47 
3629	11 	8 	7 	46 	45 
3630	16 	8 	7 	46 	47 
3631	11 	10 	9 	48 	49 
3632	16 	10 	9 	48 	47 
3633	11 	8 	9 	48 	49 
3634	16 	8 	9 	48 	47 
3635	11 	10 	11 	50 	49 
3636	11 	10 	11 	50 	51 
3637	13 	12 	11 	50 	49 
3638	13 	12 	11 	50 	51 
3639	13 	12 	13 	52 	51 
3640	13 	12 	13 	52 	53 
3641	11 	14 	13 	52 	51 
3642	11 	14 	13 	52 	53 
3643	36 	14 	15 	54 	53 
3644	41 	14 	15 	54 	55 
3645	40 	14 	15 	54 	959 
3646	59 	16 	15 	54 	53 
3647	54 	16 	15 	54 	55 
3648	55 	16 	15 	54 	959 
3649	45 	18 	17 	56 	57 
3650	44 	18 	17 	56 	943 
3651	45 	18 	17 	56 	55 
3652	46 	943 	17 	56 	57 
3653	46 	943 	17 	56 	55 
3654	61 	16 	17 	56 	57 
3655	57 	16 	17 	56 	943 
3656	61 	16 	17 	56 	55 
3657	32 	18 	19 	58 	57 
3658	32 	18 	19 	58 	59 
3659	32 	20 	19 	58 	57 
3660	32 	20 	19 	58 	59 
3661	33 	951 	19 	58 	57 
3662	33 	951 	19 	58 	59 
3663	41 	20 	21 	60 	59 
3664	41 	20 	21 	60 	61 
3665	37 	20 	21 	60 	939 
3666	41 	22 	21 	60 	59 
3667	41 	22 	21 	60 	61 
3668	37 	22 	21 	60 	939 
3669	41 	22 	23 	62 	61 
3670	36 	22 	23 	62 	63 
3671	40 	22 	23 	62 	776 
3672	41 	24 	23 	62 	61 
3673	36 	24 	23 	62 	63 
3674	40 	24 	23 	62 	776 
3675	11 	26 	25 	64 	65 
3676	11 	26 	25 	64 	63 
3677	11 	24 	25 	64 	65 
3678	11 	24 	25 	64 	63 
3679	11 	26 	27 	66 	65 
3680	11 	26 	27 	66 	67 
3681	13 	28 	27 	66 	65 
3682	13 	28 	27 	66 	67 
3683	13 	28 	29 	68 	67 
3684	13 	28 	29 	68 	69 
3685	11 	30 	29 	68 	67 
3686	11 	30 	29 	68 	69 
3687	44 	777 	31 	70 	69 
3688	46 	777 	31 	70 	71 
3689	44 	30 	31 	70 	777 
3690	51 	30 	31 	70 	69 
3691	45 	30 	31 	70 	71 
3692	44 	32 	31 	70 	777 
3693	51 	32 	31 	70 	69 
3694	45 	32 	31 	70 	71 
3695	54 	34 	33 	72 	73 
3696	58 	34 	33 	72 	771 
3697	54 	34 	33 	72 	71 
3698	41 	32 	33 	72 	73 
3699	37 	32 	33 	72 	771 
3700	41 	32 	33 	72 	71 
3701	39 	34 	35 	74 	73 
3702	39 	34 	35 	74 	75 
3703	16 	36 	35 	74 	73 
3704	16 	36 	35 	74 	75 
3705	46 	796 	37 	76 	75 
3706	46 	796 	37 	76 	77 
3707	45 	36 	37 	76 	75 
3708	44 	36 	37 	76 	796 
3709	45 	36 	37 	76 	77 
3710	45 	38 	37 	76 	75 
3711	44 	38 	37 	76 	796 
3712	45 	38 	37 	76 	77 
3713	43 	587 	39 	78 	588 
3714	15 	587 	39 	78 	77 
3715	10 	38 	39 	78 	588 
3716	16 	38 	39 	78 	77 
3717	11 	42 	41 	80 	81 
3718	11 	42 	41 	80 	79 
3719	11 	40 	41 	80 	81 
3720	11 	40 	41 	80 	79 
3721	11 	42 	43 	82 	81 
3722	16 	42 	43 	82 	83 
3723	11 	44 	43 	82 	81 
3724	16 	44 	43 	82 	83 
3725	16 	44 	45 	84 	83 
3726	11 	44 	45 	84 	85 
3727	16 	46 	45 	84 	83 
3728	11 	46 	45 	84 	85 
3729	44 	979 	47 	86 	85 
3730	46 	979 	47 	86 	87 
3731	44 	46 	47 	86 	979 
3732	51 	46 	47 	86 	85 
3733	45 	46 	47 	86 	87 
3734	44 	48 	47 	86 	979 
3735	51 	48 	47 	86 	85 
3736	45 	48 	47 	86 	87 
3737	11 	50 	49 	88 	89 
3738	16 	50 	49 	88 	87 
3739	11 	48 	49 	88 	89 
3740	16 	48 	49 	88 	87 
3741	11 	50 	51 	90 	89 
3742	11 	50 	51 	90 	91 
3743	11 	52 	51 	90 	89 
3744	11 	52 	51 	90 	91 
3745	36 	52 	53 	92 	91 
3746	41 	52 	53 	92 	93 
3747	40 	52 	53 	92 	960 
3748	32 	54 	53 	92 	91 
3749	26 	54 	53 	92 	93 
3750	28 	54 	53 	92 	960 
3751	50 	959 	55 	94 	957 
3752	46 	959 	55 	94 	93 
3753	46 	959 	55 	94 	95 
3754	49 	54 	55 	94 	957 
3755	48 	54 	55 	94 	93 
3756	48 	54 	55 	94 	95 
3757	49 	56 	55 	94 	957 
3758	48 	56 	55 	94 	93 
3759	48 	56 	55 	94 	95 
3760	45 	58 	57 	96 	97 
3761	45 	58 	57 	96 	95 
3762	44 	58 	57 	96 	946 
3763	49 	941 	57 	96 	97 
3764	49 	941 	57 	96 	95 
3765	50 	941 	57 	96 	946 
3766	48 	56 	57 	96 	97 
3767	48 	56 	57 	96 	95 
3768	46 	56 	57 	96 	946 
3769	45 	58 	59 	98 	97 
3770	51 	58 	59 	98 	99 
3771	52 	58 	59 	98 	935 
3772	48 	60 	59 	98 	97 
3773	45 	60 	59 	98 	99 
3774	49 	60 	59 	98 	935 
3775	49 	944 	59 	98 	97 
3776	52 	944 	59 	98 	99 
3777	53 	944 	59 	98 	935 
3778	45 	60 	61 	100 	99 
3779	48 	60 	61 	100 	101 
3780	46 	60 	61 	100 	768 
3781	45 	62 	61 	100 	99 
3782	48 	62 	61 	100 	101 
3783	46 	62 	61 	100 	768 
3784	44 	776 	61 	100 	99 
3785	46 	776 	61 	100 	101 
3786	47 	776 	61 	100 	768 
3787	38 	62 	63 	102 	101 
3788	38 	62 	63 	102 	103 
3789	16 	64 	63 	102 	101 
3790	16 	64 	63 	102 	103 
3791	36 	66 	65 	104 	105 
3792	40 	66 	65 	104 	779 
3793	41 	66 	65 	104 	103 
3794	36 	64 	65 	104 	105 
3795	40 	64 	65 	104 	779 
3796	41 	64 	65 	104 	103 
3797	11 	66 	67 	106 	105 
3798	16 	66 	67 	106 	107 
3799	11 	68 	67 	106 	105 
3800	16 	68 	67 	106 	107 
3801	16 	68 	69 	108 	107 
3802	11 	68 	69 	108 	109 
3803	38 	70 	69 	108 	107 
3804	16 	70 	69 	108 	109 
3805	44 	773 	71 	110 	109 
3806	46 	773 	71 	110 	111 
3807	46 	70 	71 	110 	773 
3808	45 	70 	71 	110 	109 
3809	48 	70 	71 	110 	111 
3810	46 	72 	71 	110 	773 
3811	45 	72 	71 	110 	109 
3812	48 	72 	71 	110 	111 
3813	45 	74 	73 	112 	113 
3814	44 	74 	73 	112 	702 
3815	45 	74 	73 	112 	111 
3816	46 	702 	73 	112 	113 
3817	46 	702 	73 	112 	111 
3818	48 	72 	73 	112 	113 
3819	46 	72 	73 	112 	702 
3820	48 	72 	73 	112 	111 
3821	46 	705 	75 	114 	113 
3822	46 	705 	75 	114 	115 
3823	45 	74 	75 	114 	113 
3824	44 	74 	75 	114 	705 
3825	45 	74 	75 	114 	115 
3826	48 	76 	75 	114 	113 
3827	46 	76 	75 	114 	705 
3828	48 	76 	75 	114 	115 
3829	33 	836 	77 	116 	115 
3830	37 	836 	77 	116 	117 
3831	26 	76 	77 	116 	115 
3832	41 	76 	77 	116 	117 
3833	32 	78 	77 	116 	115 
3834	36 	78 	77 	116 	117 
3835	15 	589 	79 	118 	119 
3836	43 	589 	79 	118 	590 
3837	16 	80 	79 	118 	119 
3838	10 	80 	79 	118 	590 
3839	11 	82 	81 	120 	121 
3840	16 	82 	81 	120 	119 
3841	11 	80 	81 	120 	121 
3842	16 	80 	81 	120 	119 
3843	51 	82 	83 	122 	121 
3844	44 	82 	83 	122 	971 
3845	51 	82 	83 	122 	123 
3846	44 	971 	83 	122 	121 
3847	44 	971 	83 	122 	123 
3848	51 	84 	83 	122 	121 
3849	44 	84 	83 	122 	971 
3850	51 	84 	83 	122 	123 
3851	40 	84 	85 	124 	969 
3852	36 	84 	85 	124 	123 
3853	41 	84 	85 	124 	125 
3854	28 	86 	85 	124 	969 
3855	32 	86 	85 	124 	123 
3856	26 	86 	85 	124 	125 
3857	46 	973 	87 	126 	125 
3858	44 	973 	87 	126 	127 
3859	46 	86 	87 	126 	973 
3860	48 	86 	87 	126 	125 
3861	45 	86 	87 	126 	127 
3862	44 	88 	87 	126 	973 
3863	45 	88 	87 	126 	125 
3864	51 	88 	87 	126 	127 
3865	11 	90 	89 	128 	129 
3866	11 	90 	89 	128 	127 
3867	11 	88 	89 	128 	129 
3868	11 	88 	89 	128 	127 
3869	11 	90 	91 	130 	129 
3870	11 	90 	91 	130 	131 
3871	16 	92 	91 	130 	129 
3872	16 	92 	91 	130 	131 
3873	45 	92 	93 	132 	131 
3874	48 	92 	93 	132 	133 
3875	46 	92 	93 	132 	888 
3876	45 	94 	93 	132 	131 
3877	48 	94 	93 	132 	133 
3878	46 	94 	93 	132 	888 
3879	44 	960 	93 	132 	131 
3880	46 	960 	93 	132 	133 
3881	47 	960 	93 	132 	888 
3882	47 	946 	95 	134 	932 
3883	46 	946 	95 	134 	133 
3884	46 	946 	95 	134 	135 
3885	46 	94 	95 	134 	932 
3886	48 	94 	95 	134 	133 
3887	48 	94 	95 	134 	135 
3888	46 	96 	95 	134 	932 
3889	48 	96 	95 	134 	133 
3890	48 	96 	95 	134 	135 
3891	33 	937 	97 	136 	137 
3892	33 	937 	97 	136 	135 
3893	26 	98 	97 	136 	137 
3894	26 	98 	97 	136 	135 
3895	26 	96 	97 	136 	137 
3896	26 	96 	97 	136 	135 
3897	26 	98 	99 	138 	137 
3898	26 	98 	99 	138 	139 
3899	33 	98 	99 	138 	933 
3900	26 	100 	99 	138 	137 
3901	26 	100 	99 	138 	139 
3902	33 	100 	99 	138 	933 
3903	48 	100 	101 	140 	139 
3904	45 	100 	101 	140 	141 
3905	49 	100 	101 	140 	766 
3906	45 	102 	101 	140 	139 
3907	51 	102 	101 	140 	141 
3908	52 	102 	101 	140 	766 
3909	46 	768 	101 	140 	139 
3910	44 	768 	101 	140 	141 
3911	50 	768 	101 	140 	766 
3912	47 	779 	103 	142 	748 
3913	44 	779 	103 	142 	141 
3914	46 	779 	103 	142 	143 
3915	44 	102 	103 	142 	748 
3916	51 	102 	103 	142 	141 
3917	45 	102 	103 	142 	143 
3918	46 	104 	103 	142 	748 
3919	45 	104 	103 	142 	141 
3920	48 	104 	103 	142 	143 
3921	41 	106 	105 	144 	145 
3922	41 	106 	105 	144 	143 
3923	40 	106 	105 	144 	728 
3924	26 	104 	105 	144 	145 
3925	26 	104 	105 	144 	143 
3926	28 	104 	105 	144 	728 
3927	45 	106 	107 	146 	145 
3928	51 	106 	107 	146 	147 
3929	44 	106 	107 	146 	743 
3930	45 	108 	107 	146 	145 
3931	51 	108 	107 	146 	147 
3932	44 	108 	107 	146 	743 
3933	46 	743 	107 	146 	145 
3934	44 	743 	107 	146 	147 
3935	11 	108 	109 	148 	147 
3936	11 	108 	109 	148 	149 
3937	16 	110 	109 	148 	147 
3938	16 	110 	109 	148 	149 
3939	44 	774 	111 	150 	149 
3940	46 	774 	111 	150 	151 
3941	45 	110 	111 	150 	149 
3942	48 	110 	111 	150 	151 
3943	46 	110 	111 	150 	774 
3944	45 	112 	111 	150 	149 
3945	48 	112 	111 	150 	151 
3946	46 	112 	111 	150 	774 
3947	48 	114 	113 	152 	153 
3948	48 	114 	113 	152 	151 
3949	46 	114 	113 	152 	704 
3950	49 	700 	113 	152 	153 
3951	49 	700 	113 	152 	151 
3952	50 	700 	113 	152 	704 
3953	48 	112 	113 	152 	153 
3954	48 	112 	113 	152 	151 
3955	46 	112 	113 	152 	704 
3956	48 	114 	115 	154 	153 
3957	45 	114 	115 	154 	155 
3958	46 	114 	115 	154 	703 
3959	45 	116 	115 	154 	153 
3960	51 	116 	115 	154 	155 
3961	44 	116 	115 	154 	703 
3962	46 	703 	115 	154 	153 
3963	44 	703 	115 	154 	155 
3964	9 	116 	117 	156 	155 
3965	14 	116 	117 	156 	592 
3966	84 	591 	117 	156 	155 
3967	85 	591 	117 	156 	592 
3968	44 	978 	119 	158 	157 
3969	46 	978 	119 	158 	159 
3970	44 	118 	119 	158 	978 
3971	51 	118 	119 	158 	157 
3972	45 	118 	119 	158 	159 
3973	44 	120 	119 	158 	978 
3974	51 	120 	119 	158 	157 
3975	45 	120 	119 	158 	159 
3976	26 	122 	121 	160 	161 
3977	28 	122 	121 	160 	966 
3978	26 	122 	121 	160 	159 
3979	41 	120 	121 	160 	161 
3980	40 	120 	121 	160 	966 
